RKM_2008,Habitat_area,area_1m,area_2m,perc_1m,perc_2m,MainChannel_Area,SideChannel_Area,Alcove_Area,BareBar_Area,VegetatedBar_Area,DisconnectedWater_Area,InverseAlcove_Area,Bedrock_Area,AllWetLength,AllWetArea,MainChannelLength,Slope,Floodplain_elevation,Polygon_area
140,14885.68222,20718,63558,0.657192704,2.016114195,89804.33871,NA,NA,2088.82255,1065.683957,NA,NA,NA,2032.162616,89804.33871,2032.162616,0.000193724,5.452698667,92958.84522
139,24247.86915,18531,63801,0.382035212,1.315321816,104101.7874,NA,4241.533297,4429.611715,54203.67066,NA,NA,NA,2979.488467,108343.3207,2195.748659,0.000106842,5.27836,166976.603
138,31248.98447,53100,107361,1.078698249,2.180981595,121532.9755,NA,7483.928644,519.1154,29325.34796,NA,NA,NA,2504.978147,129016.9042,1961.345411,0.001117653,5.11689875,158861.3675
137,26559.28127,55386,110682,1.094238976,2.186699858,129592.4591,NA,NA,5457.463831,211434.1656,3493.966268,NA,NA,3276.131379,133086.4254,2549.75926,0.000701112,5.224902,349978.0547
136,16415.98295,64539,100431,1.350894819,2.102166405,107062.4061,NA,12307.47382,18690.83053,100262.2284,2548.546005,NA,NA,4071.852275,121918.426,2356.565814,0.000932803,5.3911985,240871.4848
135,17413.75384,27333,67455,0.566886511,1.399016924,89049.17467,NA,1817.856201,16339.19814,122315.7179,NA,394.425077,NA,2813.265727,91261.45595,2371.16976,0.000408391,4.290041333,229916.372
134,19959.04342,24705,84429,0.63772942,2.179431581,102474.055,1817.80022,NA,13347.26899,34753.99115,NA,NA,NA,2669.434222,104291.8552,2118.756836,0.000297158,5.004495,152393.1153
133,31316.02636,29052,113742,0.650107411,2.545247046,111019.9086,4917.115154,1465.719705,28681.50128,5996.154269,NA,NA,NA,3227.06636,117402.7435,2388.723844,0.000231914,5.267871,152080.399
132,20299.04214,20691,82512,0.321238938,1.281043316,94867.31856,NA,NA,801.371125,NA,NA,NA,NA,2030.781578,94867.31856,2030.781578,0.000588937,4.578115,95668.68968
131,28098.15763,44415,110349,0.670415094,1.665645283,101869.0411,NA,1522.272574,11662.63216,83812.04002,NA,NA,NA,3565.611491,103391.3137,3296.148512,0.000806183,5.4401522,198865.9858
130,33744.78423,55485,111321,0.898688047,1.803061224,108750.7833,672.89668,2147.150284,1807.586849,85171.90616,4805.322212,NA,NA,2865.913478,116376.1525,2056.024994,0.000712891,5.430218,203355.6455
129,30716.78894,48744,90495,1.044685913,1.939497203,90439.60385,1220.366481,NA,19403.24092,32042.606,2373.444595,NA,NA,2735.653161,94033.41492,2089.787459,0.000779402,4.46276,145479.2618
127,29933.92117,23760,49950,0.439544176,0.924041734,87607.11101,NA,NA,36806.40001,86126.58033,1815.458097,NA,NA,2842.640935,89422.5691,2449.016989,0.000517705,5.2705152,212355.5494
126,67449.18041,62037,127602,0.814711213,1.675754472,104274.7944,21033.08693,9051.023213,35545.39841,133217.598,573.574441,NA,NA,5319.352221,134932.479,1928.463406,0.00069109,4.38459175,303695.4754
125,26383.30754,37683,100134,0.625984252,1.663410745,110630.3299,NA,3423.373992,3114.08378,253592.7631,1623.615625,NA,NA,2799.189808,115677.3195,2014.158013,0.000662868,5.67236425,372384.1664
124,58086.19612,50121,100089,0.349029603,0.696993754,112705.372,NA,9429.667744,10248.2367,120745.3616,3433.791467,NA,NA,4230.04792,125568.8312,3210.214929,0.000636479,5.880186,256562.4295
123,54927.74265,55836,94320,0.887977099,1.5,109064.1452,12575.51471,NA,2257.895022,97917.58306,602.320479,NA,NA,3184.978129,122241.9803,2008.324736,0.00054243,7.016332167,222417.4584
122,27363.21699,15516,40671,0.315840899,0.827891544,105535.5032,NA,NA,NA,NA,NA,NA,NA,2002.176842,105535.5032,2002.176842,0.000188269,10.50974033,105535.5032
121,38999.84962,28764,87264,0.51391817,1.559120958,115548.029,NA,NA,1856.06728,NA,NA,NA,NA,2179.771626,115548.029,2179.771626,0.000315684,7.2667885,117404.0963
120,20180.48061,7659,32796,0.133485543,0.571587919,107266.1889,NA,NA,NA,NA,NA,NA,NA,2001.580328,107266.1889,2001.580328,0.0001558,7.1613555,107266.1889
119,43113.15833,33228,116496,0.553550902,1.940726673,131559.7875,NA,1974.703964,NA,12839.90059,NA,NA,NA,2446.586425,133534.4915,2007.374681,0.000544212,6.6907885,146374.3921
118,23175.89716,39906,91584,0.878483688,2.01611412,129342.38,NA,411.647826,NA,33414.69914,NA,NA,NA,2047.858757,129754.0278,1996.924511,0.00036548,7.390939,163168.7269
117,15749.38442,43902,118080,1.407656791,3.786071566,120495.2419,NA,NA,815.413526,69015.42838,NA,NA,NA,1983.66484,120495.2419,1983.66484,0.000534055,6.214316,190326.0838
116,13163.51211,34326,109593,0.814841191,2.601552485,117463.2453,NA,NA,1942.506412,94693.45927,NA,NA,NA,2074.159705,117463.2453,2074.159705,0.000453292,6.5905565,214099.211
115,25024.80776,56241,97164,0.475832311,0.822065231,141736.6982,NA,NA,16978.87967,527324.2254,NA,NA,NA,3359.166831,141736.6982,3359.166831,0.000681092,5.2858114,686039.8032
113,26662.15973,33849,78588,0.280764764,0.651857996,119520.6356,NA,4623.503457,9832.080192,435692.1964,8271.502705,NA,NA,3996.914044,132415.6418,2563.501553,0.00035521,6.09443,577939.9183
112,25042.16562,39663,66762,0.294375668,0.495502316,95632.63938,NA,45.035412,32616.72282,377412.8663,671.640094,7727.339876,NA,3492.216922,104076.6548,2410.444449,0.000405953,5.844819667,514106.2439
111,27060.73567,35361,69039,0.436060277,0.851366349,88658.08419,NA,12345.73995,24750.95146,184806.4826,20797.26407,1825.506217,NA,4262.159688,123626.5944,1989.361851,0.00044421,4.435881333,333184.0284
110,23648.04148,22707,42948,0.383979302,0.726258117,91412.63347,NA,6337.142205,25060.20867,54685.13806,NA,659.733756,NA,2423.772279,98409.50943,1964.339321,0.000199385,6.065671,178154.8562
109,28998.13252,27621,51336,0.219198629,0.407399471,98088.09546,NA,9089.018723,22593.29229,255001.6749,80140.10261,301.014276,NA,4872.915615,187618.2311,2256.830354,0.0001533,6.041015,465213.1982
107,30765.94127,65124,134316,0.367086039,0.757102273,148077.0756,NA,26741.37627,6076.110106,574723.066,44672.1276,NA,NA,6056.673625,219490.5795,3093.250421,0.000866516,3.031115667,800289.7556
106,32700.27289,29385,57357,0.213389395,0.416517799,94446.37835,NA,39753.45254,NA,516857.5413,NA,NA,NA,4980.430139,134199.8309,1984.405619,0.00010889,10.248524,651057.3721
105,25845.75558,28701,76671,1.259920983,3.36571554,126778.5262,NA,1569.284209,NA,9788.113396,NA,NA,NA,2326.241542,128347.8104,1988.562852,0.000227379,6.28156175,138135.9238
104,19337.6179,48627,114057,1.292274575,3.03109304,131995.0066,NA,NA,NA,NA,NA,NA,NA,2038.407947,131995.0066,2038.407947,0.000466572,8.4268462,131995.0066
103,36563.93879,40122,105588,1.334730539,3.51257485,122419.7471,NA,2848.099807,NA,NA,NA,NA,NA,2526.608642,125267.8469,1993.389437,0.00046264,5.38328675,125267.8469
102,13075.46147,66969,116361,1.932727273,3.358181818,133148.4738,NA,4939.013666,9719.440942,12708.20671,NA,NA,NA,2885.900565,145486.289,2246.619003,0.000374086,13.99288675,167913.9367
101,31955.31241,20079,88875,0.380630118,1.684770246,138430.7898,NA,NA,NA,8611.931245,NA,NA,311.855336,2037.491252,138970.1914,1986.012753,0.000126043,7.506343,147893.978
100,32248.80452,17496,66690,0.249244971,0.950054134,141486.237,NA,NA,NA,21164.27533,NA,NA,NA,2226.793338,142094.5522,2076.953145,0.000137518,8.249262667,163258.8275
99,24259.54077,49167,92916,0.766282749,1.448124308,131610.8582,NA,NA,2668.20228,53238.60948,NA,NA,NA,2027.136026,131610.8582,2027.136026,0.00044484,6.744116,187517.67
98,27964.66028,26424,73251,0.425507246,1.179565217,122401.6618,NA,NA,NA,36720.51915,NA,NA,NA,1991.764518,122401.6618,1991.764518,0.000167232,6.8078786,159122.181
97,19066.53964,31851,80154,0.489277704,1.231282067,111250.9523,NA,1690.702374,6138.698603,37190.00061,NA,NA,NA,2237.858591,112941.6546,2088.788801,0.000466996,6.15801625,156270.3539
96,30768.43919,32319,69363,0.430506714,0.923953005,105114.1263,NA,23750.36718,5391.695398,81558.43466,NA,NA,1174.121715,3018.789809,128864.4935,1831.074946,0.000311703,9.2515625,216988.7453
95,30206.09,22896,42372,0.862567812,1.596292948,102010.9453,NA,NA,NA,4184.024287,NA,NA,NA,2031.102116,102010.9453,2031.102116,4.89E-05,9.796963667,106194.9696
94,39573.39076,22140,48807,0.555374389,1.224307036,125925.3382,NA,NA,NA,11035.06269,NA,NA,NA,2022.871618,125925.3382,2022.871618,6.68E-05,8.33332775,136960.4009
93,37718.57459,35019,86274,0.523954156,1.290831289,145021.4376,NA,NA,NA,29936.16238,NA,NA,NA,2475.602783,145021.4376,2475.602783,0.00019759,9.76891,174957.5999
92,38809.07695,40878,109143,0.795214473,2.123198132,153390.212,NA,NA,370.778306,95717.05131,NA,NA,NA,3469.360111,153390.212,3469.360111,0.000224879,9.243844,249478.0416
91,36385.20206,24192,88335,0.295438725,1.078769005,135467.06,NA,5203.682272,1260.832643,82142.01703,NA,NA,NA,2410.069133,140670.7423,1916.6235,0.000152631,9.0036265,224073.592
90,46056.54313,37710,118980,0.40472664,1.276965677,151683.9085,NA,7125.681569,978.696199,134632.2532,801.892763,NA,NA,3558.315817,159611.4828,1981.567775,0.000369706,7.779141,295222.4323
89,30144.56852,24507,84492,0.296107003,1.020878643,129491.3778,NA,35733.50189,NA,181788.5154,NA,NA,NA,4603.907328,165224.8797,2069.532474,0.000176044,7.557555,347013.3951
88,54436.89083,35766,90405,0.626155462,1.582720588,142837.0882,NA,17827.5504,511.088656,54272.32992,NA,NA,NA,2595.037693,160664.6386,1864.443062,0.000112721,6.6789305,215448.0572
87,60402.66355,45279,102726,0.680028235,1.542803076,138341.2667,NA,1393.444615,3388.260856,149185.1887,547.785837,NA,NA,2698.323108,140282.4972,2401.028143,0.000382913,6.381296,292855.9467
86,32647.29401,32409,104238,0.388317757,1.248957584,119458.7967,NA,2166.227075,3238.596784,83104.57841,NA,1331.823648,NA,2550.352486,122956.8474,1990.254417,0.000393701,5.74729125,209300.0226
85,26271.18699,30600,69714,0.661936489,1.508047071,110159.9009,NA,NA,5868.06851,101449.8082,NA,NA,NA,2139.286526,110159.9009,2139.286526,0.000539052,5.52821125,217477.7776
84,22770.78267,77103,127971,0.746948384,1.239740758,114117.5556,NA,12890.31682,27803.02605,203343.9078,NA,NA,NA,4049.389823,163419.429,2146.4718,0.000386941,6.536755,394566.3629
83,39819.37693,26919,59292,0.380986753,0.839164402,134840.9805,NA,11970.30299,15514.84206,95799.43886,368.88799,NA,NA,3091.946735,150869.7847,1903.333314,8.05E-05,6.2234158,262184.0656
82,27930.56601,19251,82521,0.588913702,2.524427177,171996.7691,NA,NA,NA,NA,NA,NA,NA,2045.013212,171996.7691,2045.013212,8.54E-05,7.00563875,171996.7691
81,36213.08025,60444,116163,0.750391061,1.442122905,192549.5171,NA,NA,11051.6425,96297.05978,NA,NA,NA,4383.171596,192549.5171,4383.171596,0.000620568,7.248832167,299898.2194
80,51337.29652,100863,185517,0.93949273,1.728006036,229558.1326,NA,995.807403,6874.984583,199361.2121,NA,NA,NA,5154.0881,230553.94,5024.410446,0.000672296,6.748102625,436790.1367
79,48332.55056,56844,130014,0.688517442,1.574781977,182173.9875,NA,7020.527501,2617.145258,67577.14829,NA,NA,NA,2981.085195,189194.515,2241.604626,0.000156211,7.696681333,259388.8086
78,32283.98953,46224,107172,0.556406182,1.290047667,157160.3262,NA,4164.398426,19774.23269,168564.0916,477.57203,NA,NA,3077.810265,161802.2967,2289.032708,0.00032533,7.435515167,350140.621
77,43449.87452,32724,70992,0.396174334,0.859467312,134167.3038,7812.953023,5597.655233,18317.32075,150570.5279,763.611273,NA,NA,3453.29611,148341.5233,1829.008301,0.000196399,6.79200525,317229.3719
76,50177.62261,79929,137745,0.909917807,1.568099542,169882.5229,22916.36101,3870.723856,23144.79858,157588.8288,NA,NA,NA,4125.678298,196669.6078,2798.382836,0.000797315,7.138229333,377403.2351
75,41852.05456,32022,81270,0.554090532,1.40625,160182.3188,NA,NA,434.413733,11584.67045,NA,NA,NA,2064.614125,160182.3188,2064.614125,0.000110023,7.7793892,172201.403
74,40572.44065,28080,81891,0.404494382,1.179645635,159052.12,NA,NA,1454.883582,3930.801777,NA,NA,NA,2016.983598,159052.12,2016.983598,8.91E-05,5.608059167,164437.8054
73,24040.59162,97029,167427,0.847785059,1.462883355,191113.6465,NA,11897.6097,5245.419076,216496.2802,NA,NA,NA,2900.744595,203011.2562,2137.437324,0.000490347,5.4735885,424752.9554
72,51030.07977,80028,143406,0.879970091,1.576860486,186813.8356,NA,33368.67734,13188.70939,145587.7969,2013.995089,NA,NA,5606.922349,222196.5081,4002.915202,0.000673008,8.2501038,380973.0143
71,43360.56643,47727,122463,1.065287264,2.733427079,183104.0132,NA,NA,2990.639477,25697.8127,NA,NA,NA,2355.705968,183104.0132,2355.705968,0.000342878,8.2064166,211792.4654
70,22417.59363,54018,139428,0.925694897,2.389347774,168558.4015,NA,359.086072,5212.090984,192781.7509,4340.12131,NA,NA,2506.962375,173257.6089,2108.600763,0.000464062,6.540373,371251.4508
69,45087.91869,61299,127332,0.768697331,1.596759631,145735.1431,NA,28520.62651,12966.76009,309783.1433,8006.177578,955.456889,NA,5386.649498,183217.4041,2226.889634,0.000803279,7.12820875,505967.3075
68,35030.51311,31797,55665,0.580873219,1.016898064,134562.2366,NA,27598.73496,6716.355256,101786.9327,NA,NA,NA,3740.589997,162160.9715,1869.312029,6.19E-05,7.452449333,270664.2595
67,31487.01656,29412,69309,0.39516855,0.931209609,137078.247,NA,NA,4930.74916,84054.94499,NA,NA,NA,2131.093082,137078.247,2131.093082,0.000176576,7.7218165,226063.9411
66,29055.66841,25209,57501,0.500178571,1.140892857,126498.1504,NA,2220.702519,7205.022268,135521.253,NA,NA,NA,2481.88669,128718.8529,2142.030691,0.000116522,7.695834,271445.1281
65,36909.27072,62262,141093,1.347662338,3.053961039,164000.2969,NA,35880.84875,7835.334807,60076.63813,NA,NA,NA,3643.773431,199881.1457,1847.43939,0.000464761,7.471843333,267793.1186
64,29303.8617,42156,88632,0.735976536,1.547373383,140115.4394,NA,NA,17194.78245,10861.6447,NA,NA,NA,2283.297513,141348.3302,2089.949355,0.000271644,7.394952286,169404.7573
63,29106.10146,17406,39384,0.425647421,0.963098819,116790.8405,NA,NA,10372.18675,NA,NA,NA,NA,2046.484814,116790.8405,2046.484814,6.68E-05,6.32006725,127163.0272
62,23439.23082,27477,69543,0.489890886,1.239890886,154216.3602,NA,437.850369,NA,19636.76551,NA,585.438597,NA,2272.523944,155239.6492,2052.155109,0.000135288,6.013445,174876.4147
61,27320.19169,31941,74034,0.537835926,1.246615478,128955.4114,NA,24785.2807,25371.25579,46517.43991,NA,NA,NA,4008.399124,153740.6921,2157.187009,0.000336641,7.4647455,225629.3878
60,45146.28083,61245,118827,1.277134814,2.477885518,162745.2227,NA,NA,2295.846025,34715.22892,NA,NA,2985.108205,2516.058788,162745.2227,2516.058788,0.000469561,7.1668315,202741.4059
59,40545.8744,49671,131193,0.59420758,1.569444444,134068.5787,NA,35537.11236,17270.97146,194312.3675,NA,NA,NA,4285.34427,169605.6911,2040.381176,0.000393576,6.29521875,381189.03
58,52765.83862,35190,75672,0.449838932,0.967326277,119301.9482,NA,52799.52134,4882.786134,66444.20592,NA,813.342666,1144.97916,3551.691025,172914.8122,1973.120694,5.35E-05,8.5838574,245386.7834
57,28456.78827,25542,101214,0.456555546,1.80916972,164686.7499,NA,NA,2631.113125,102562.1409,NA,NA,1036.364795,2009.411836,164686.7499,2009.411836,0.00014134,7.532436,270916.3687
56,43015.70653,56475,123435,0.765492843,1.673105075,175515.5023,NA,1306.367944,1110.69017,114964.1586,NA,NA,NA,2139.976908,176821.8702,1978.65979,0.000230491,8.062655333,292896.719
54,19440.79143,82935,168552,0.640029326,1.30075629,173451.0133,NA,NA,33791.8003,361563.6155,12367.93654,NA,NA,4712.246269,185818.9499,3344.109403,0.000873285,7.3308872,581174.3657
53,32503.72333,45504,92988,0.293885143,0.60055801,174734.612,NA,NA,25598.28627,678250.5867,5858.339709,NA,NA,3945.773515,180592.9517,3154.432999,0.000474107,7.316898,884441.8247
52,35175.53855,19215,39672,0.274814073,0.567391304,143248.6671,NA,28425.27556,13491.36914,129178.0501,8834.348926,NA,NA,4579.186332,184793.2953,1839.754884,4.27E-05,6.489609,327462.7145
51,32283.7404,35712,73404,1.127343898,2.317191742,136304.839,11920.54715,NA,9351.761862,17999.07715,NA,NA,NA,3141.96456,148225.3862,1930.329177,0.000145641,7.7637905,175576.2252
50,29259.85304,70614,110916,1.087305987,1.707871397,159695.1842,7968.842567,NA,768.309926,33925.91355,NA,NA,NA,2408.126046,167664.0268,1929.890401,0.000550794,6.604490714,202358.2503
49,35466.59634,22545,52110,0.291988292,0.674895094,146985.036,NA,NA,6740.052013,180970.4517,3991.787479,NA,NA,2740.934006,150976.8235,2165.689175,0.000110769,11.4926708,338687.3272
48,29651.94981,75429,117459,0.274937124,0.428135593,144401.0183,NA,99487.46037,46359.41133,229173.5285,883.474829,NA,NA,6197.95677,244771.9535,1986.32664,0.000541037,7.9098708,520304.8934
47,39287.54044,44082,69471,0.202593893,0.319277718,143876.7579,NA,59720.15583,40435.38936,116399.9034,9393.72385,NA,NA,4241.817465,212990.6376,2636.593393,0.000244434,6.9705705,369825.9304
46,58148.99709,33462,79290,0.199913969,0.47370685,163523.5314,NA,140672.6997,18981.48261,172998.771,7334.912291,NA,NA,5881.801,311531.1435,1690.171852,4.01E-05,7.9044358,503511.3971
45,41196.33956,30978,81594,0.49031339,1.291452991,175353.4983,NA,NA,13787.20288,111554.1702,1654.84533,2254.288337,NA,2594.026884,179262.632,2108.973673,8.25E-05,11.9873015,304604.0051
44,34061.17673,99189,164592,1.766185897,2.930769231,208760.2682,2922.451932,10998.03923,11524.52372,133721.9369,NA,NA,NA,4942.093364,222680.7593,3096.065615,0.000826636,8.856017833,367927.22
43,46794.49079,83439,178434,2.045073529,4.373382353,193332.556,1779.943584,NA,7423.628871,24491.85185,NA,NA,NA,3096.449334,195112.4996,2760.415564,0.000328047,9.1950734,227027.9803
42,34879.98058,52920,146628,1.635756677,4.53227003,183346.5055,NA,3210.759389,8247.819164,53233.85713,NA,NA,NA,2217.559623,186557.2649,2033.051649,0.000301292,8.416676167,248038.9412
